Player Name,Rounds,Fairway Percentage,Year,Avg Distance,gir,Average Putts,Average Scrambling,Average Score,Points,Wins,Top 10,Average SG Putts,Average SG Total,SG:OTT,SG:APR,SG:ARG,Money
Henrik Stenson,60,75.19,2018,291.5,73.51,29.93,60.67,69.617,868,,5,-0.207,1.153,0.427,0.96,-0.027,"$2,680,487 "
Ryan Armour,109,73.58,2018,283.5,68.22,29.31,60.13,70.758,"1,006",1,3,-0.058,0.337,-0.012,0.213,0.194,"$2,485,203 "
Chez Reavie,93,72.24,2018,286.5,68.67,29.12,62.27,70.432,"1,020",,3,0.192,0.674,0.183,0.437,-0.137,"$2,700,018 "
Ryan Moore,78,71.94,2018,289.2,68.8,29.17,64.16,70.015,795,,5,-0.271,0.941,0.406,0.532,0.273,"$1,986,608 "
Brian Stuard,103,71.44,2018,278.9,67.12,29.11,59.23,71.038,421,,3,0.164,0.062,-0.227,0.099,0.026,"$1,089,763 "
Brian Gay,103,71.37,2018,282.9,64.52,28.25,63.26,70.28,880,,6,0.442,0.565,-0.166,0.036,0.253,"$2,152,501 "
Kyle Stanley,93,71.29,2018,295.7,71.09,29.89,54.8,70.404,"1,198",,5,0.037,0.686,0.378,0.298,-0.027,"$3,916,001 "
Emiliano Grillo,94,70.16,2018,295.2,68.84,29.04,61.05,70.152,901,,5,0.546,1.133,0.364,0.345,-0.122,"$2,493,163 "
Russell Henley,77,70.03,2018,293,68.77,29.8,54.33,70.489,569,,3,0.167,0.541,0.093,0.467,-0.186,"$1,516,438 "
Jim Furyk,50,69.91,2018,280.5,63.19,28.73,62.58,70.342,291,,2,0.389,0.412,-0.392,0.179,0.235,"$660,010 "
Steve Wheatcroft,60,69.79,2018,288.9,66.57,29.29,61.03,71.631,138,,1,-0.128,-0.339,0.112,-0.065,-0.258,"$309,656 "
Kevin Streelman,94,69.11,2018,295.1,71.56,29.67,60.93,70.436,673,,5,-0.25,0.619,0.439,0.415,0.014,"$1,523,642 "
C.T. Pan,104,68.98,2018,292.7,71.2,29.66,56.89,70.457,693,,1,-0.067,0.478,0.215,0.267,0.063,"$1,881,787 "
David Lingmerth,82,68.93,2018,285.4,63.03,28.5,58.57,71.043,274,,,0.229,-0.007,0.006,-0.16,-0.081,"$616,758 "
Keegan Bradley,98,67.9,2018,299.6,69.18,29.68,56.78,70.303,872,,4,-0.358,0.793,0.237,0.888,0.026,"$4,069,464 "
Rafa Cabrera Bello,75,67.85,2018,295.1,70.16,29.47,57.98,69.887,784,,4,0.273,1.112,0.256,0.487,0.096,"$2,449,869 "
Billy Horschel,86,67.8,2018,295.4,71.75,29.46,58.03,70.154,960,1,3,0.392,1.112,0.538,0.352,-0.169,"$4,315,200 "
Russell Knox,94,67.7,2018,291.7,69.57,29.7,59.43,70.568,585,,3,-0.088,0.383,0.059,0.263,0.149,"$1,424,030 "
Ben Crane,65,67.52,2018,281.1,64.88,28.69,63,71.097,267,,1,0.332,0.176,-0.302,-0.038,0.184,"$620,646 "
Vaughn Taylor,83,67.51,2018,286.1,67.02,29.15,59.91,70.692,445,,3,-0.08,0.219,-0.005,0.305,-0.002,"$965,691 "
Brian Harman,94,67.14,2018,291.9,67.59,29.29,56.95,70.536,"1,056",,8,0.273,0.29,0.137,-0.024,-0.096,"$2,733,463 "
Sam Ryder,82,66.91,2018,297.3,72.08,29.88,56.47,70.914,442,,3,-0.349,0.154,0.203,0.399,-0.099,"$1,046,166 "
"Ted Potter, Jr.",87,66.83,2018,286,63.03,28.45,57.51,71.024,744,1,1,0.074,-0.094,-0.074,-0.2,0.105,"$1,976,198 "
Austin Cook,107,66.76,2018,292.3,66.51,28.72,62.02,70.469,"1,060",1,3,0.315,0.569,0.12,-0.045,0.179,"$2,448,920 "
Tyler Duncan,97,66.74,2018,294.4,69.65,30.19,52.76,71.04,457,,2,-0.566,0.017,0.273,0.476,-0.166,"$944,021 "
David Hearn,66,66.63,2018,285.1,68.89,29.58,55.65,71.325,315,,2,-0.127,-0.031,-0.17,0.379,-0.113,"$622,383 "
Alex Cejka,77,66.49,2018,286.7,63.77,28.52,64,70.675,502,,2,0.009,0.312,-0.024,-0.169,0.495,"$1,198,541 "
Ian Poulter,73,66.41,2018,293.6,67.01,28.97,57.11,70.593,"1,030",1,4,0.223,0.85,0.141,0.435,0.051,"$2,714,450 "
Joel Dahmen,93,66.36,2018,295.8,68.82,29.26,63.31,70.578,676,,3,-0.277,0.4,0.3,0.381,-0.004,"$1,476,838 "
Kevin Kisner,89,66.33,2018,290.8,65.38,28.91,60.29,70.729,971,,4,0.513,0.037,-0.043,-0.316,-0.118,"$2,972,285 "
J.J. Henry,81,66.22,2018,291.8,70.52,30.37,54.77,71.372,239,,1,-0.569,-0.193,0.174,0.34,-0.138,"$482,052 "
J.J. Spaun,85,66.18,2018,298.2,69.48,29.63,55.76,70.525,849,,4,-0.149,0.292,0.286,0.41,-0.255,"$1,978,906 "
Justin Rose,70,66.02,2018,303.5,69.95,28.67,63.03,68.993,"1,991",2,8,0.424,1.952,0.551,0.526,0.45,"$8,130,678 "
Kelly Kraft,94,65.84,2018,288.6,63.83,28.92,58.93,71.333,627,,3,0.075,-0.32,-0.286,0.017,-0.126,"$1,496,253 "
Conrad Shindler,60,65.77,2018,291.3,66.27,29.14,60,71.465,92,,,-0.166,-0.313,0.114,-0.008,-0.252,"$187,399 "
Scott Piercy,84,65.68,2018,296.6,69.72,29.86,55.96,70.736,802,1,2,-0.569,0.29,0.209,0.553,0.097,"$1,882,337 "
Adam Hadwin,92,65.6,2018,289.4,68.04,29.26,58.59,70.75,638,,3,0.106,0.596,0.057,0.166,0.267,"$1,932,488 "
Ben Silverman,90,65.56,2018,290.2,64.95,28.74,57.36,71.281,323,,2,0.238,-0.206,0.069,-0.385,-0.128,"$793,140 "
Satoshi Kodaira,51,65.53,2018,293.6,60.3,29.88,51.02,72.182,600,1,1,-0.645,-1.832,0.027,-0.284,-0.93,"$1,471,462 "
Rickie Fowler,74,65.33,2018,299.8,69.52,28.99,63.05,69.435,"1,302",,4,0.296,1.275,0.244,0.494,0.242,"$4,235,237 "
Xinjun Zhang,81,65.33,2018,298.7,67.04,29.67,58.2,71.486,195,,1,-0.437,-0.734,0.139,-0.254,-0.182,"$420,377 "
Kiradech Aphibarnrat,51,65.12,2018,294.7,62.2,28.93,55.59,70.629,,,,0.138,0.511,0.485,-0.247,0.135,
Pat Perez,82,65.09,2018,290.9,67.78,29.29,55.63,70.594,"1,116",1,4,0.115,-0.048,-0.063,-0.138,0.037,"$2,962,641 "
Lucas Glover,65,65.06,2018,297.7,67.12,29.64,59.83,71.066,324,,1,-0.186,0.276,0.514,-0.043,-0.008,"$789,382 "
Richy Werenski,98,65.06,2018,291.8,66.97,29.36,56.49,71.185,498,,2,-0.109,-0.124,0.077,-0.169,0.077,"$1,081,283 "
Hunter Mahan,67,65.04,2018,296.9,68.96,29.02,58.81,71.135,234,,1,0.346,0.209,0.465,-0.149,-0.453,"$457,337 "
Francesco Molinari,73,65.04,2018,301,70.24,29.63,58.67,69.797,"1,682",2,4,-0.487,1.123,0.69,0.593,0.327,"$5,065,842 "
Fabián Gómez,88,64.99,2018,291.1,67.86,29.38,58.85,71.02,221,,,0.001,-0.106,-0.062,-0.015,-0.03,"$437,032 "
Tommy Fleetwood,73,64.98,2018,306.9,69.36,29.3,55.77,69.342,"1,130",,5,0.324,1.606,0.58,0.405,0.296,"$3,935,147 "
Graeme McDowell,67,64.92,2018,293.2,64.5,29.2,59.95,71.001,274,,1,0.478,0.697,0.124,0.046,0.049,"$581,024 "
Louis Oosthuizen,62,64.81,2018,299.8,65.74,29.24,64.26,70.157,620,,3,-0.026,0.521,0.401,-0.261,0.408,"$1,731,493 "
Chad Campbell,87,64.7,2018,286.5,65.54,29.75,59.39,71.683,361,,2,-0.454,-0.484,-0.042,-0.01,0.023,"$801,960 "
Blayne Barber,69,64.67,2018,294.7,69.98,29.66,57.46,70.835,202,,,-0.022,-0.041,0.101,-0.047,-0.073,"$398,137 "
Michael Thompson,62,64.66,2018,296.4,70.11,29.62,55.77,70.924,280,,,0.498,0.052,-0.073,-0.423,0.05,"$563,972 "
Chris Kirk,108,64.64,2018,289.8,68.24,28.9,63.53,70.411,756,,4,0.073,0.732,-0.048,0.518,0.19,"$1,824,111 "
Daniel Berger,81,64.58,2018,297.7,66.89,29.42,58.94,70.32,565,,1,0.319,0.816,0.1,0.543,-0.145,"$1,721,763 "
Hudson Swafford,73,64.57,2018,302.8,68.99,30.03,54.01,71.619,245,,,-0.26,-0.492,0.225,-0.237,-0.221,"$569,391 "
Bronson Burgoon,69,64.53,2018,302.8,68.44,29.55,55.61,70.701,446,,2,0.107,0.481,0.309,0.371,-0.307,"$1,179,616 "
Brice Garnett,99,64.45,2018,296.7,66.78,29.34,58.63,71.018,634,1,2,-0.076,-0.31,0.188,-0.144,-0.278,"$1,466,224 "
Ryan Blaum,81,64.31,2018,289,66.1,29.13,55.46,70.993,433,,2,0.025,-0.033,0.011,-0.074,0.005,"$980,877 "
Johnson Wagner,75,64.25,2018,286.1,67.87,28.65,65.41,70.758,338,,,0.623,0.715,-0.213,0.078,0.226,"$656,322 "
Kevin Na,91,64.13,2018,289.6,64.66,28.07,63.62,70.288,"1,183",1,4,0.533,0.801,-0.378,0.273,0.373,"$3,578,316 "
Zach Johnson,94,63.88,2018,289.8,67.43,28.62,62.35,69.911,839,,2,0.206,1.035,-0.059,0.463,0.425,"$1,957,635 "
John Huh,94,63.83,2018,287.1,65.8,28.82,57.94,70.718,480,,2,0.167,0.251,-0.11,0.24,-0.047,"$974,538 "
James Hahn,85,63.73,2018,298.7,68.29,29.5,59.62,70.896,596,,1,-0.152,0.279,0.323,0.081,0.028,"$1,386,301 "
Rod Pampling,62,63.69,2018,288.4,62.64,29.31,56.67,72.445,64,,,-0.421,-1.094,-0.095,-0.415,-0.163,"$183,806 "
Gary Woodland,96,63.69,2018,313.5,70.51,29.93,54.45,70.161,"1,044",1,3,0.007,1.066,0.803,0.484,-0.228,"$3,108,907 "
Cameron Percy,56,63.66,2018,295.6,69.56,29.36,57.3,70.909,191,,2,-0.205,0.285,0.241,0.039,0.21,"$387,612 "
Abraham Ancer,98,63.64,2018,296.1,66.49,28.91,62.69,70.659,589,,4,-0.056,0.32,0.325,0.074,-0.022,"$1,676,695 "
Ben Martin,64,63.52,2018,289.6,63.98,28.58,58.8,70.974,266,,1,0.118,-0.001,-0.142,0.119,-0.096,"$532,936 "
Branden Grace,67,63.49,2018,298.9,67.1,29.34,57.78,70.412,590,,2,0.35,0.812,0.163,0.174,0.125,"$1,529,289 "
Denny McCarthy,71,63.45,2018,295.4,68.17,29.41,59.83,70.861,267,,1,0.449,0.094,0.011,-0.347,-0.019,"$498,341 "
Aaron Wise,90,63.33,2018,302.9,68.81,29.15,56.28,70.247,"1,086",1,3,0.238,0.703,0.41,0.012,0.042,"$3,486,407 "
Jason Dufner,71,63.3,2018,297.1,64.24,29.58,58.25,71.323,557,,2,-0.058,0.011,0.256,-0.009,-0.178,"$1,497,655 "
Matt Kuchar,88,63.27,2018,288,66.81,28.85,63.6,70.461,679,,4,0.348,0.576,-0.199,0.216,0.211,"$1,720,097 "
Martin Laird,73,63.22,2018,299,65.9,28.83,59.15,70.839,443,,3,0.282,0.47,-0.045,0.024,0.209,"$1,017,580 "
Roberto Díaz,72,63.2,2018,286.3,63.73,29.21,58.56,71.731,107,,,0.168,-0.833,-0.165,-0.6,-0.237,"$235,635 "
Paul Casey,74,63.14,2018,304.3,67.84,29.07,60.58,69.85,"1,319",1,5,0.133,0.966,0.138,0.586,0.109,"$3,641,771 "
Corey Conners,97,62.99,2018,303.3,70.19,29.84,57.52,70.743,353,,1,-0.385,0.193,0.501,0.275,-0.198,"$728,296 "
Kyle Thompson,50,62.99,2018,285.3,62.44,29.61,54.02,72.673,10,,,-0.75,-1.262,-0.534,0.036,-0.014,"$24,878 "
Troy Merritt,89,62.93,2018,295.4,65.16,28.74,57.6,70.888,616,1,3,0.077,0.209,0.138,0.086,-0.092,"$1,326,989 "
Andrew Landry,82,62.92,2018,291.1,65.63,28.96,56.97,71.059,"1,116",1,5,-0.01,-0.039,0.206,-0.083,-0.152,"$2,642,179 "
Hideki Matsuyama,75,62.82,2018,302,69.29,29.21,60.8,70.022,607,,2,0.132,1.196,0.194,0.727,0.143,"$2,687,477 "
Brandt Snedeker,84,62.79,2018,293.1,65.04,28.63,60.08,70.379,"1,077",1,4,0.478,0.625,-0.145,-0.026,0.318,"$2,448,970 "
Zac Blair,64,62.76,2018,279.5,66.48,28.97,61.43,71.215,176,,,0.203,0.323,-0.345,0.072,0.394,"$330,507 "
Danny Lee,88,62.65,2018,290.6,65.05,28.56,60.81,71.196,481,,3,0.156,0.058,0.005,-0.155,0.051,"$1,269,386 "
Charles Howell III,104,62.59,2018,300.9,69.33,29.5,60.87,70.219,885,,4,0.219,0.801,0.324,0.163,0.095,"$2,179,725 "
Adam Scott,78,62.51,2018,304.6,70.66,30.15,54.85,70.42,623,,2,-0.285,0.779,0.3,0.639,0.125,"$2,237,641 "
Tom Hoge,101,62.43,2018,291.4,63.62,28.45,61.41,70.945,594,,3,-0.162,0.074,0.018,0.297,-0.079,"$1,358,542 "
Webb Simpson,95,62.34,2018,293.7,67.93,28.47,66.1,69.293,"1,710",1,7,0.692,1.432,-0.116,0.486,0.37,"$5,376,417 "
Chris Stroud,81,62.24,2018,289.8,62.94,28.78,59.96,71.628,255,,1,0.053,-0.338,-0.277,-0.056,-0.058,"$565,466 "
Bryson DeChambeau,93,62.23,2018,305.7,69.65,29.18,59.84,69.646,"1,617",1,7,0.346,1.558,0.586,0.556,0.07,"$8,094,489 "
Jonathan Randolph,71,62.18,2018,289.4,60.43,28.63,59.83,71.945,166,,1,0.115,-0.877,-0.271,-0.538,-0.182,"$453,328 "
Rory Sabbatini,91,62.05,2018,292.3,67.85,29.07,61.36,70.693,521,,1,0.059,0.358,0.217,-0.152,0.234,"$1,126,057 "
Scott Brown,102,62.03,2018,292.6,65.65,29.1,54.79,71.329,422,,2,0.049,-0.661,-0.265,-0.27,-0.175,"$1,076,678 "
Tyrrell Hatton,58,61.84,2018,298.8,66.46,29.2,62.58,70.091,550,,4,0.335,0.938,0.148,0.202,0.252,"$1,943,360 "
Alex Noren,67,61.73,2018,299.2,64.91,28.97,61.74,69.973,989,,3,0.758,1.044,0.208,0.107,-0.029,"$2,699,150 "
Patrick Cantlay,87,61.58,2018,303.1,70.69,29.8,57.58,69.899,"1,388",1,6,-0.182,1.096,0.622,0.509,0.146,"$3,963,962 "
Jordan Spieth,81,61.55,2018,299.8,70.47,29.09,61.63,69.904,945,,5,-0.034,0.83,0.271,0.409,0.184,"$2,793,536 "
J.T. Poston,73,61.53,2018,300.7,68.31,29.07,57.53,70.915,448,,2,0.135,0.138,0.381,-0.373,-0.005,"$940,661 "
Kevin Chappell,77,61.27,2018,308.6,66.52,29.64,56.28,70.839,597,,4,-0.344,0.323,0.608,0.296,-0.236,"$1,608,338 "
Shane Lowry,64,61.2,2018,300.7,68.65,30.04,53.48,70.754,296,,,-0.286,0.238,0.331,0.245,-0.052,"$696,897 "
Patrick Rodgers,97,61.14,2018,303.5,65.65,29.1,57.22,70.731,541,,3,0.561,0.232,-0.039,-0.323,0.034,"$1,287,040 "
Whee Kim,93,61.11,2018,285.8,63.55,28.7,58.56,71.477,764,,3,0.427,-0.437,-0.748,0.03,-0.146,"$1,920,340 "
Nick Taylor,94,60.94,2018,292.7,67.65,29.48,61.83,71.269,420,,2,-0.312,-0.235,0.049,0.011,0.017,"$899,373 "
Bud Cauley,55,60.81,2018,295.4,64.26,28.58,60.12,71.356,405,,2,0.367,0.461,-0.113,-0.032,0.239,"$900,591 "
Si Woo Kim,108,60.68,2018,290.8,63.78,29,57.23,71.367,893,,5,-0.168,-0.092,-0.014,-0.2,0.291,"$2,276,114 "
Nate Lashley,51,60.58,2018,293.9,68.2,29.32,60.59,70.999,168,,,0.082,0.31,0.111,0.036,0.08,"$296,650 "
Beau Hossler,104,60.47,2018,300,67.95,28.92,60,70.574,957,,5,0.685,0.584,0.281,-0.395,0.013,"$2,449,707 "
D.A. Points,63,60.47,2018,280.8,60.2,29.1,53.32,73.019,162,,1,0.11,-1.449,-1.069,-0.541,0.051,"$377,265 "
Brendan Steele,74,60.47,2018,310.3,69.24,30.36,52.56,71.021,998,1,3,-0.576,0.029,0.557,0.243,-0.195,"$2,291,128 "
Nicholas Lindheim,77,60.44,2018,293.5,68.04,29.25,53.9,71.344,272,,1,0.355,-0.323,-0.258,-0.368,-0.052,"$593,842 "
Andrew Putnam,97,60.42,2018,293.8,70.47,29.36,61.52,70.579,"1,026",1,5,0.052,0.472,-0.146,0.38,0.187,"$2,387,382 "
Jonas Blixt,67,60.3,2018,293.1,62.02,29.1,56.83,72.134,167,,,0.244,-0.547,-0.424,-0.563,0.196,"$368,518 "
Ethan Tracy,72,60.25,2018,299,64.87,29.44,54.88,72.038,157,,,-0.026,-0.813,-0.054,-0.424,-0.309,"$364,493 "
Byeong Hun An,86,60.19,2018,307.9,67.99,29.31,61.16,70.19,913,,4,-0.285,0.805,0.475,0.448,0.167,"$2,599,264 "
Marc Leishman,93,60.17,2018,298.5,66.67,28.94,59.07,70.26,"1,148",,6,0.126,0.624,-0.006,0.211,0.292,"$3,771,221 "
Sam Saunders,80,60.14,2018,302.8,65.02,28.73,55.79,70.794,420,,4,0.094,0.226,0.35,-0.081,-0.138,"$981,936 "
Anirban Lahiri,82,60.09,2018,294,64.7,28.99,58.35,70.66,555,,4,0.199,0.104,0.07,-0.285,0.12,"$1,441,205 "
Sean O'Hair,67,60.09,2018,302.7,63.84,28.97,57.56,71.479,417,,2,-0.207,-0.233,0.211,-0.073,-0.164,"$1,104,865 "
Chesson Hadley,103,60.07,2018,300,67.68,28.99,56.6,70.311,"1,122",,7,0.208,0.859,0.146,0.606,-0.102,"$2,768,863 "
Mackenzie Hughes,80,60.04,2018,294.9,66.01,29.37,54.19,71.282,227,,1,-0.177,-0.014,-0.068,0.353,-0.122,"$518,476 "
William McGirt,84,59.89,2018,289.3,67.59,29.28,62.86,70.791,449,,3,0.2,0.178,-0.306,0.091,0.194,"$933,327 "
Xander Schauffele,96,59.77,2018,304.9,65.59,29.18,57.81,70.486,"1,081",,5,0.196,0.644,0.24,0.235,-0.027,"$4,047,538 "
Dustin Johnson,77,59.46,2018,314,70.57,28.47,62.5,68.698,"2,717",3,10,0.385,2.372,0.919,0.829,0.238,"$8,457,352 "
Matt Jones,70,59.38,2018,304.5,66.49,29.02,60.16,71.112,264,,,-0.034,0.104,0.333,-0.386,0.192,"$538,681 "
Tiger Woods,68,59.35,2018,303.6,67.4,28.49,64.16,69.35,"1,162",,5,0.266,1.596,0.061,0.883,0.385,"$5,443,841 "
Billy Hurley III,70,59.24,2018,284,63.02,29.09,54.93,71.715,73,,,0.025,-0.702,-0.696,-0.17,0.139,"$145,725 "
Jon Rahm,71,59.2,2018,308.9,70.12,29.14,57.18,69.958,"1,430",1,5,-0.151,0.889,0.817,0.047,0.176,"$3,992,678 "
Ryan Palmer,69,59.11,2018,305.2,65.61,28.92,55.38,71.031,500,,2,-0.528,-0.231,0.235,0.236,-0.174,"$1,484,445 "
Harold Varner III,91,59.02,2018,308.2,67.79,29.56,58.14,70.971,474,,3,-0.024,0.125,0.204,-0.076,0.021,"$1,223,064 "
Harris English,84,58.99,2018,302.4,63.32,28.76,57.86,71.162,383,,2,0.222,-0.184,-0.219,-0.297,0.111,"$799,450 "
Greg Chalmers,56,58.9,2018,282.8,56.94,28.31,52.85,72.531,133,,1,0.79,-1.266,-0.69,-1.192,-0.174,"$288,023 "
Stephan Jaeger,81,58.76,2018,299.2,67.11,29.61,56.76,71.356,211,,,-0.144,-0.09,0.045,-0.166,0.175,"$422,260 "
Jonathan Byrd,70,58.59,2018,291.7,68.19,29.5,58.31,71.398,147,,,-0.106,-0.266,-0.542,0.043,0.339,"$267,055 "
Keith Mitchell,99,58.59,2018,312.6,69.42,29.65,56.55,70.92,659,,4,-0.504,-0.018,0.706,-0.128,-0.092,"$1,641,260 "
Martin Piller,79,58.51,2018,292.2,60.39,28.52,57.74,71.929,371,,2,0.119,-1.127,-0.248,-0.811,-0.186,"$847,304 "
