Player Name,Rounds,Fairway Percentage,Year,Avg Distance,gir,Average Putts,Average Scrambling,Average Score,Points,Wins,Top 10,Average SG Putts,Average SG Total,SG:OTT,SG:APR,SG:ARG,Money
Justin Thomas,91,58.41,2018,311.8,68.77,28.33,62.47,69.118,"2,634",3,8,0.272,1.835,0.408,0.844,0.311,"$8,694,821 "
Brett Stegmaier,67,58.38,2018,295.4,70.31,29.48,56.44,71.191,149,,,0.401,0.048,-0.135,0.078,-0.296,"$305,607 "
Charley Hoffman,87,58.34,2018,299.5,66.53,29.19,56.22,70.521,515,,,0.026,0.425,0.254,0.216,-0.071,"$1,400,637 "
Jason Day,75,58.32,2018,310,65.28,28.24,62.35,69.603,"1,771",2,5,0.77,1.285,0.176,-0.14,0.479,"$5,087,461 "
Bubba Watson,90,58.27,2018,313.1,68.21,29.33,56.64,70.384,"1,879",3,5,0.001,0.555,0.78,0.005,-0.231,"$5,793,748 "
Jason Kokrak,99,58.06,2018,309.5,70.37,29.59,55.11,70.444,700,,4,0.022,0.539,0.36,0.257,-0.101,"$1,794,431 "
Jhonattan Vegas,92,57.91,2018,303.6,65.17,29.43,58.6,71.275,394,,1,-0.059,0.03,0.294,-0.081,-0.124,"$1,137,444 "
Adam Schenk,86,57.67,2018,305.5,67.92,29.95,54.55,71.37,239,,1,0.13,-0.15,0.073,-0.262,-0.091,"$474,923 "
Stewart Cink,87,57.6,2018,298.1,68.58,29.53,55.69,70.44,758,,3,-0.345,0.465,0.057,0.698,0.055,"$1,887,208 "
Matt Atkins,56,57.5,2018,301.4,63.46,29.12,57.6,72.251,44,,,-0.198,-1.129,0.134,-1.039,-0.027,"$89,104 "
Talor Gooch,78,57.31,2018,298.9,63.58,28.94,59.53,71.149,308,,,0.031,-0.163,-0.322,0.075,0.053,"$654,200 "
Bill Haas,76,57.27,2018,296.2,64.79,29.23,60.34,71.028,262,,1,-0.059,0.079,-0.177,-0.052,0.368,"$638,414 "
J.B. Holmes,77,57.13,2018,306.1,65.26,29.01,57.14,70.789,640,,3,-0.207,0.549,0.565,0.159,0.032,"$1,595,942 "
Cameron Smith,85,57.03,2018,298.4,63.18,28.36,61.12,70.517,821,,5,0.115,0.219,-0.148,0.034,0.218,"$3,622,607 "
Tyrone Van Aswegen,101,56.98,2018,290.3,65.23,28.98,58.08,71.243,364,,1,-0.01,-0.323,-0.493,-0.008,0.187,"$763,584 "
Jamie Lovemark,92,56.92,2018,303.2,64.65,28.64,61.07,70.734,576,,3,0.01,0.388,-0.101,-0.04,0.519,"$1,377,286 "
Peter Malnati,87,56.86,2018,290.9,62.99,28.07,61.3,70.841,226,,,0.619,0.244,-0.372,-0.257,0.255,"$420,001 "
Brooks Koepka,64,56.85,2018,313.4,68.28,28.76,63.28,69.444,"2,012",2,5,0.168,1.22,0.658,0.232,0.162,"$7,094,047 "
Sung Kang,89,56.72,2018,293.1,63.2,29.24,52.4,71.954,480,,2,-0.235,-1.041,-0.488,-0.094,-0.225,"$1,243,309 "
Scott Stallings,96,56.57,2018,299.7,65.62,29.14,60.86,70.719,470,,2,-0.07,0.27,-0.008,0.373,-0.025,"$1,147,573 "
Shawn Stefani,76,56.52,2018,299.6,67.49,29.27,58.43,71.192,268,,1,-0.034,0.107,-0.093,0.22,0.013,"$523,204 "
Robert Garrigus,80,56.37,2018,307.9,65.28,29.2,56.84,71.457,353,,1,-0.569,-0.213,0.21,0.331,-0.186,"$702,030 "
Nick Watney,94,56.33,2018,307.5,67.96,29.26,55.68,70.862,491,,1,0.2,0.343,0.17,0.141,-0.167,"$1,402,833 "
Rob Oppenheim,74,56.26,2018,285.2,64.05,28.91,59.55,71.532,148,,,0.045,-0.542,-0.662,0.026,0.05,"$279,019 "
Grayson Murray,72,56,2018,307.3,62.5,28.94,54.32,72.091,438,,2,-0.35,-0.336,0.375,-0.347,-0.015,"$1,056,628 "
Rory McIlroy,64,55.79,2018,319.7,66.3,28.46,62.97,69.303,"1,154",1,5,0.06,1.412,0.761,0.269,0.322,"$4,410,296 "
Dominic Bozzelli,65,55.69,2018,297,60.94,28.18,58.86,71.179,190,,,0.308,-0.055,-0.244,-0.252,0.133,"$391,634 "
Patton Kizzire,92,55.59,2018,298.7,69.04,29.53,55.24,70.841,"1,386",2,4,0.03,-0.033,-0.294,0.381,-0.15,"$3,541,151 "
Matt Every,79,55.5,2018,294.2,64.59,29.24,52.51,72.044,113,,1,-0.364,-1.139,-0.437,-0.024,-0.314,"$299,162 "
Cody Gribble,71,55.45,2018,301,62.48,28.88,53.3,72.112,141,,,0.201,-0.819,-0.212,-0.696,-0.111,"$302,593 "
Wesley Bryan,69,55.41,2018,280.4,61.28,28.1,60.17,71.552,219,,,0.36,-0.454,-1.443,0.222,0.407,"$498,166 "
Lanto Griffin,80,55.27,2018,302.5,67.42,29.42,55.76,71.145,175,,,-0.096,-0.268,-0.046,-0.043,-0.084,"$358,380 "
Retief Goosen,60,55.22,2018,296.2,61.75,29.12,56.98,71.409,261,,1,-0.411,-0.497,-0.392,0.389,-0.083,"$545,364 "
Seamus Power,86,55.19,2018,302.6,65.17,28.68,63.8,70.869,377,,2,0.498,0.178,0.076,-0.392,-0.003,"$791,018 "
Charl Schwartzel,65,55.19,2018,299.5,61.11,28.74,57.88,71.349,528,,3,0.081,-0.195,-0.035,-0.168,-0.073,"$1,710,179 "
Patrick Reed,94,55.11,2018,298.1,63.57,28.33,62.94,70.106,"1,555",1,7,0.164,0.947,0.051,0.187,0.545,"$5,006,267 "
Tony Finau,105,55.09,2018,315.1,70.18,29.03,57.22,69.52,"1,509",,8,0.232,1.435,0.481,0.5,0.222,"$5,620,138 "
Trey Mullinax,75,54.94,2018,318.3,65.38,29.13,54.42,70.815,528,,3,0.072,-0.072,0.506,-0.442,-0.207,"$1,184,245 "
Martin Flores,92,54.92,2018,300,66.34,29.36,54.89,71.458,215,,,-0.289,-0.567,-0.097,-0.083,-0.098,"$449,266 "
Michael Kim,74,54.89,2018,289.9,60.63,28.54,56.05,71.662,675,1,1,0.259,-1.003,-1.023,-0.213,-0.027,"$1,379,736 "
Brandon Harkins,101,54.79,2018,303.1,65.67,28.86,55.88,70.721,528,,3,0.225,0.275,0.181,-0.006,-0.124,"$1,148,115 "
Zecheng Dou,53,54.76,2018,291.9,63.72,30,51.56,72.773,21,,,-0.667,-1.198,-0.079,-0.265,-0.187,"$90,993 "
Tom Lovelady,87,54.73,2018,315.9,67.08,29.56,52.08,71.252,332,,2,-0.049,-0.19,0.379,-0.24,-0.279,"$700,783 "
Daniel Summerhays,51,54.69,2018,287.1,56.79,27.82,54.86,73.177,89,,1,0.736,-2.105,-0.977,-1.586,-0.277,"$234,510 "
Luke List,98,54.66,2018,314.6,68.36,29.45,58.41,70.229,"1,080",,5,-0.467,0.87,0.795,0.194,0.349,"$2,710,736 "
Robert Streb,78,54.11,2018,292.6,64.94,29.51,52.89,71.905,155,,1,-0.081,-0.581,-0.68,0.096,0.084,"$411,606 "
Andrew Yun,51,53.58,2018,290.6,61.85,30.2,44.01,73.624,16,,,-0.6,-1.936,-0.457,-0.447,-0.432,"$41,566 "
Jimmy Walker,81,53.49,2018,299,61.9,28.34,59.09,70.786,719,,4,0.324,0.357,-0.437,0.304,0.166,"$2,027,312 "
Aaron Baddeley,84,53.27,2018,295.3,63.39,28.85,61.09,70.85,342,,1,-0.057,0.309,-0.345,0.117,0.595,"$725,928 "
Derek Fathauer,84,53.27,2018,289.1,60.35,28.46,54.99,71.827,316,,1,0.363,-0.807,-0.757,-0.365,-0.048,"$708,712 "
Peter Uihlein,83,52.93,2018,302.2,67.88,29.41,57.87,70.578,593,,4,0.021,0.268,0.132,-0.04,0.156,"$1,797,715 "
Phil Mickelson,90,52.91,2018,300.3,64.88,28.11,58.36,70.098,"1,546",1,6,0.51,0.931,-0.225,0.555,0.091,"$4,595,187 "
Kevin Tway,110,52.61,2018,310.1,66.88,29.15,56.77,70.8,577,,3,0.052,0.329,0.271,0.032,-0.026,"$1,379,544 "
Ollie Schniederjans,91,52.22,2018,301.4,62.77,28.44,56.95,70.641,573,,3,0.325,0.254,-0.41,0.09,0.25,"$1,303,610 "
Cameron Tringale,67,51.99,2018,289.3,65.52,29.81,55.24,72.146,88,,,-0.104,-1.019,-1.351,0.348,0.088,"$179,459 "
Ricky Barnes,65,47.15,2018,290.6,63.75,28.25,57.4,71.663,164,,1,0.338,-0.365,-1.019,0.059,0.257,"$340,591 "
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
